rank,daily,title,date,thumbnail
1,103140,『ザムザ』3DMVゲームサイズ公開！,2023-03-28,https://i.ytimg.com/vi/N9PnTzC20D0/default.jpg
2,85450,Be The MUSIC! / 「All Music MIKUdemy」一同,2023-04-01,https://i.ytimg.com/vi/mZI9HEVh6Yw/default.jpg
3,49674,Mr. Showtime / ワンダーランズ×ショウタイム × 巡音ルカ,2023-03-11,https://i.ytimg.com/vi/jSL3Q2BHtH4/default.jpg
4,47579,バグ / 25時、ナイトコードで。 × 鏡音レン,2022-06-15,https://i.ytimg.com/vi/2Ii7UBMxWVw/default.jpg
5,41020,ひつじがいっぴき  / Vivid BAD SQUAD × MEIKO,2023-03-01,https://i.ytimg.com/vi/QkF12S1QCxc/default.jpg
6,25217,Iなんです / 25時、ナイトコードで。 × 初音ミク,2022-11-20,https://i.ytimg.com/vi/lMXlOPGjwUI/default.jpg
7,21092,ロウワー / 25時、ナイトコードで。 × MEIKO,2021-11-16,https://i.ytimg.com/vi/16M9oC-a5bY/default.jpg
8,19674,DAYBREAK FRONTLINE / Vivid BAD SQUAD × 初音ミク,2023-02-17,https://i.ytimg.com/vi/LTNhnSYd5CU/default.jpg
9,17928,トンデモワンダーズ / ワンダーランズ×ショウタイム × KAITO,2022-10-26,https://i.ytimg.com/vi/ZfVWqos23xs/default.jpg
10,17378,シネマ / Vivid BAD SQUAD × KAITO,2021-08-17,https://i.ytimg.com/vi/8m1cUgLepmY/default.jpg
11,16741,ビターチョコデコレーション / 25時、ナイトコードで。 × 初音ミク,2022-12-26,https://i.ytimg.com/vi/eWBjxT54RQA/default.jpg
12,16590,アイデンティティ / 宵崎 奏 × 初音ミク,2022-04-15,https://i.ytimg.com/vi/YsSShYaKOvk/default.jpg
13,15470,『エゴイスト』3DMVゲームサイズ公開！,2023-03-13,https://i.ytimg.com/vi/bukyo6L3H-E/default.jpg
14,14225,徳川カップヌードル禁止令 / 草薙寧々 & ネネロボ × ミクダヨー & 鏡音レン & KAITO,2022-03-16,https://i.ytimg.com/vi/jPXAgWkqbo4/default.jpg
15,13961,てらてら / Leo/need × 初音ミク,2022-07-21,https://i.ytimg.com/vi/diDsFjpV8yw/default.jpg
16,13213,オルターエゴ / Vivid BAD SQUAD × 初音ミク,2022-12-22,https://i.ytimg.com/vi/y_lZimJsdjU/default.jpg
17,13189,虚ろを扇ぐ / Vivid BAD SQUAD × KAITO,2022-09-06,https://i.ytimg.com/vi/MnZfL-cwUCA/default.jpg
18,13186,2周年アニバーサリーソング『Journey』,2022-09-29,https://i.ytimg.com/vi/m__WcDdaF7k/default.jpg
19,12588,Flyer! / Vivid BAD SQUAD × 鏡音レン,2022-10-05,https://i.ytimg.com/vi/gr4FAlsibeg/default.jpg
20,12281,『にっこり^^調査隊のテーマ』3DMVゲームサイズ公開！,2022-01-19,https://i.ytimg.com/vi/v7SYWS2jarw/default.jpg
21,12060,1周年アニバーサリーソング『群青讃歌』,2022-09-29,https://i.ytimg.com/vi/MxT59XJXMnU/default.jpg
22,12046,『ノンブレス・オブリージュ』3DMVゲームサイズ公開！,2022-12-05,https://i.ytimg.com/vi/kseClAA2hOM/default.jpg
23,12032,Flyway  / Leo/need × 鏡音レン,2023-01-21,https://i.ytimg.com/vi/2GK1B1RshN4/default.jpg
24,11652,『私は、私達は』3DMVゲームサイズ公開！,2023-02-17,https://i.ytimg.com/vi/dW8TIOrjDfE/default.jpg
25,11197,どんな結末がお望みだい？ / ワンダーランズ×ショウタイム × 初音ミク,2022-10-04,https://i.ytimg.com/vi/1W-7h8LO-Hg/default.jpg
