rank,daily,title,date,thumbnail
1,36626,『ザムザ』3DMVゲームサイズ公開！,2023-03-28,https://i.ytimg.com/vi/N9PnTzC20D0/default.jpg
2,32750,バグ / 25時、ナイトコードで。 × 鏡音レン,2022-06-15,https://i.ytimg.com/vi/2Ii7UBMxWVw/default.jpg
3,28353,Mr. Showtime / ワンダーランズ×ショウタイム × 巡音ルカ,2023-03-11,https://i.ytimg.com/vi/jSL3Q2BHtH4/default.jpg
4,25913,ひつじがいっぴき  / Vivid BAD SQUAD × MEIKO,2023-03-01,https://i.ytimg.com/vi/QkF12S1QCxc/default.jpg
5,25023,Be The MUSIC! / 「All Music MIKUdemy」一同,2023-04-01,https://i.ytimg.com/vi/mZI9HEVh6Yw/default.jpg
6,17207,Iなんです / 25時、ナイトコードで。 × 初音ミク,2022-11-20,https://i.ytimg.com/vi/lMXlOPGjwUI/default.jpg
7,15691,ロウワー / 25時、ナイトコードで。 × MEIKO,2021-11-16,https://i.ytimg.com/vi/16M9oC-a5bY/default.jpg
8,14670,『おこちゃま戦争』3DMVゲームサイズ公開！,2023-04-17,https://i.ytimg.com/vi/y3dVIIXM54I/default.jpg
9,13991,シネマ / Vivid BAD SQUAD × KAITO,2021-08-17,https://i.ytimg.com/vi/8m1cUgLepmY/default.jpg
10,13154,DAYBREAK FRONTLINE / Vivid BAD SQUAD × 初音ミク,2023-02-17,https://i.ytimg.com/vi/LTNhnSYd5CU/default.jpg
11,12707,トンデモワンダーズ / ワンダーランズ×ショウタイム × KAITO,2022-10-26,https://i.ytimg.com/vi/ZfVWqos23xs/default.jpg
12,11968,アイデンティティ / 宵崎 奏 × 初音ミク,2022-04-15,https://i.ytimg.com/vi/YsSShYaKOvk/default.jpg
13,11568,てらてら / Leo/need × 初音ミク,2022-07-21,https://i.ytimg.com/vi/diDsFjpV8yw/default.jpg
14,11141,2周年アニバーサリーソング『Journey』,2022-09-29,https://i.ytimg.com/vi/m__WcDdaF7k/default.jpg
15,10918,オルターエゴ / Vivid BAD SQUAD × 初音ミク,2022-12-22,https://i.ytimg.com/vi/y_lZimJsdjU/default.jpg
16,10730,独りんぼエンヴィー / 25時、ナイトコードで。 × 初音ミク,2023-04-06,https://i.ytimg.com/vi/tIvL_TlLckg/default.jpg
17,10280,ビターチョコデコレーション / 25時、ナイトコードで。 × 初音ミク,2022-12-26,https://i.ytimg.com/vi/eWBjxT54RQA/default.jpg
18,9768,月光 / Vivid BAD SQUAD × MEIKO,2022-05-20,https://i.ytimg.com/vi/E5Wu8Ir6kdQ/default.jpg
19,9581,徳川カップヌードル禁止令 / 草薙寧々 & ネネロボ × ミクダヨー & 鏡音レン & KAITO,2022-03-16,https://i.ytimg.com/vi/jPXAgWkqbo4/default.jpg
