rank,daily,title,date,thumbnail
1,109692,バグ / 25時、ナイトコードで。 × 鏡音レン,2022-06-15,https://i.ytimg.com/vi/2Ii7UBMxWVw/default.jpg
2,57024,いーあるふぁんくらぶ / ワンダーランズ×ショウタイム × 鏡音リン,2022-09-21,https://i.ytimg.com/vi/gocFWi_8dfI/default.jpg
3,34208,ロウワー / 25時、ナイトコードで。 × MEIKO,2021-11-16,https://i.ytimg.com/vi/16M9oC-a5bY/default.jpg
4,31954,てらてら / Leo/need × 初音ミク,2022-07-21,https://i.ytimg.com/vi/diDsFjpV8yw/default.jpg
5,30854,アイデンティティ / 宵崎 奏 × 初音ミク,2022-04-15,https://i.ytimg.com/vi/YsSShYaKOvk/default.jpg
6,24982,シネマ / Vivid BAD SQUAD × KAITO,2021-08-17,https://i.ytimg.com/vi/8m1cUgLepmY/default.jpg
7,21637,月光 / Vivid BAD SQUAD × MEIKO,2022-05-20,https://i.ytimg.com/vi/E5Wu8Ir6kdQ/default.jpg
8,19698,Beat Eater / Vivid BAD SQUAD × 鏡音レン,2021-07-20,https://i.ytimg.com/vi/DaWbq6KeJq4/default.jpg
9,18484,Glory Steady Go! / ワンダーランズ×ショウタイム × 巡音ルカ,2021-09-09,https://i.ytimg.com/vi/JoM4JGqQyCU/default.jpg
10,18092,『にっこり^^調査隊のテーマ』3DMVゲームサイズ公開！,2022-01-19,https://i.ytimg.com/vi/v7SYWS2jarw/default.jpg
11,17383,チュルリラ・チュルリラ・ダッダッダ！/ワンダーランズ×ショウタイム,2022-01-26,https://i.ytimg.com/vi/ZiZkXbivmh4/default.jpg
12,16977,パラソルサイダー / MORE MORE JUMP！ × 巡音ルカ,2022-08-10,https://i.ytimg.com/vi/KJI_3HaLtmc/default.jpg
13,16841,ジャックポットサッドガール / 25時、ナイトコードで。 × 初音ミク,2021-08-03,https://i.ytimg.com/vi/J9kD9rYR088/default.jpg
14,16418,悪魔の踊り方 / Vivid BAD SQUAD × 鏡音リン,2022-08-27,https://i.ytimg.com/vi/mMUFtpnPFKs/default.jpg
15,16250,少女レイ / MORE MORE JUMP！ × 初音ミク,2022-07-17,https://i.ytimg.com/vi/3VT85q-E-UU/default.jpg
16,15358,88☆彡 / ワンダーランズ×ショウタイム × KAITO,2022-04-11,https://i.ytimg.com/vi/giOsLry_orw/default.jpg
17,14282,徳川カップヌードル禁止令 / 草薙寧々 & ネネロボ × ミクダヨー & 鏡音レン & KAITO,2022-03-16,https://i.ytimg.com/vi/jPXAgWkqbo4/default.jpg
18,14224,Awake Now / Vivid BAD SQUAD × 初音ミク,2022-05-30,https://i.ytimg.com/vi/BUyrhLRzAwU/default.jpg
19,13311,トリコロージュ/25時、ナイトコードで。 × 初音ミク,2022-01-31,https://i.ytimg.com/vi/M_ijFuoASt0/default.jpg
20,12345,KING / 天馬 司、神代 類（ワンダーランズ×ショウタイム）,2022-01-26,https://i.ytimg.com/vi/B45Q1AbiBWg/default.jpg
21,11368,RAD DOGS / Vivid BAD SQUAD × 初音ミク,2021-02-07,https://i.ytimg.com/vi/ZMbWDpC1N7s/default.jpg
22,10718,フラジール / Vivid BAD SQUAD,2020-12-03,https://i.ytimg.com/vi/9kZ6MPqj9Tg/default.jpg
23,10308,ドクター＝ファンクビート / Vivid BAD SQUAD × KAITO,2022-07-07,https://i.ytimg.com/vi/t1XM0ECUqTE/default.jpg
24,9460,『ショウタイム・ルーラー』3DMVゲームサイズ公開！,2021-10-29,https://i.ytimg.com/vi/bKKxLK_1ae8/default.jpg
25,9379,サラマンダー / 東雲彰人 & 東雲絵名 × 初音ミク,2022-04-15,https://i.ytimg.com/vi/babaG-xuBQM/default.jpg
26,9266,『Flyer!』3DMVゲームサイズ公開！,2022-02-16,https://i.ytimg.com/vi/5fQRNjyRuSY/default.jpg
27,8781,カナデトモスソラ / 25時、ナイトコードで。 × 巡音ルカ,2021-06-28,https://i.ytimg.com/vi/GTlQhMRHXIg/default.jpg
28,8720,『トンデモワンダーズ』3DMVゲームサイズ公開！,2021-06-21,https://i.ytimg.com/vi/vI5xihka9hw/default.jpg
29,8547,『君の夜をくれ』3DMVゲームサイズ公開！,2022-08-29,https://i.ytimg.com/vi/WnteC9NvDKQ/default.jpg
30,7776,『アイディスマイル』3DMVゲームサイズ公開！,2021-04-19,https://i.ytimg.com/vi/QdYji4SVH3A/default.jpg
31,7583,ワールドワイドワンダー / MORE MORE JUMP！ × KAITO,2021-12-22,https://i.ytimg.com/vi/aO_ZCaoojh4/default.jpg
32,7326,ECHO / Vivid BAD SQUAD × 巡音ルカ,2021-05-05,https://i.ytimg.com/vi/4z9Mg8sbFeU/default.jpg
33,6867,トラフィック・ジャム / Vivid BAD SQUAD × 鏡音リン,2022-01-17,https://i.ytimg.com/vi/UyDytd1EZSk/default.jpg
34,6509,地球最後の告白を / MORE MORE JUMP！ × 巡音ルカ,2021-07-20,https://i.ytimg.com/vi/jSwRwYVjRg8/default.jpg
35,6469,心予報 / MORE MORE JUMP！ × 初音ミク,2022-04-06,https://i.ytimg.com/vi/t5c8D1xbXtw/default.jpg
36,6267,モア！ジャンプ！モア！ / MORE MORE JUMP！ × 初音ミク,2021-06-28,https://i.ytimg.com/vi/SKbutknpQ_I/default.jpg
37,6092,『街』3DMVゲームサイズ公開！,2022-07-19,https://i.ytimg.com/vi/YF3cVIzd0oc/default.jpg
38,5820,携帯恋話 / 25時、ナイトコードで。 × 初音ミク,2020-10-15,https://i.ytimg.com/vi/kNLyqES4fC8/default.jpg
39,5721,『ヴィラン』3DMVゲームサイズ公開！,2021-12-31,https://i.ytimg.com/vi/gQD4GfgIqZA/default.jpg
40,5684,『ビターチョコデコレーション 』3DMVゲームサイズ公開！,2021-08-05,https://i.ytimg.com/vi/vnTW9sS-9P4/default.jpg
41,5644,命に嫌われている。 / アナザーver. by 宵崎奏（25時、ナイトコードで。）,2020-09-29,https://i.ytimg.com/vi/wNxrGUf6G0A/default.jpg
42,5495,威風堂々 / Vivid BAD SQUAD × KAITO,2022-04-25,https://i.ytimg.com/vi/I36IQ3cEPAo/default.jpg
43,5420,『Voices』3DMVゲームサイズ公開！,2022-09-07,https://i.ytimg.com/vi/jpBCs8ZqUns/default.jpg
44,5415,『イフ』3DMVゲームサイズ公開！,2022-05-08,https://i.ytimg.com/vi/VsfcS_-b4j8/default.jpg
45,5401,Peaky Peaky/Leo/need × KAITO,2022-02-26,https://i.ytimg.com/vi/IPIwkhKdQxM/default.jpg
46,5108,コスモスパイス / 天馬咲希 & 天馬司 × 初音ミク,2022-04-15,https://i.ytimg.com/vi/0qb27SBWZ38/default.jpg
47,5013,『いーあるふぁんくらぶ』3DMVゲームサイズ公開！,2022-03-16,https://i.ytimg.com/vi/v_VDb-gxF5Y/default.jpg
48,4904,『potatoになっていく』3DMVゲームサイズ公開！,2021-02-08,https://i.ytimg.com/vi/h_h1uJcLsAE/default.jpg
49,4867,『威風堂々』3DMVゲームサイズ公開！,2021-03-15,https://i.ytimg.com/vi/KvnS-TCq05Y/default.jpg
50,4810,フレー / Leo/need × 初音ミク,2022-08-29,https://i.ytimg.com/vi/jfO8TPREjco/default.jpg
51,4764,ミライ / Vivid BAD SQUAD × 巡音ルカ,2021-12-22,https://i.ytimg.com/vi/X_u5UtcgrKw/default.jpg
52,4755,自傷無色 / 25時、ナイトコードで。 × 初音ミク,2021-06-18,https://i.ytimg.com/vi/n7ZmBBf5-7g/default.jpg
53,4738,ステラ / Leo/need × 初音ミク,2020-11-16,https://i.ytimg.com/vi/AL6hWKN0WQo/default.jpg
54,4729,メタモリボン / MORE MORE JUMP！ × 鏡音リン,2022-03-29,https://i.ytimg.com/vi/0BHY0Gs0ZZM/default.jpg
55,4697,心拍数♯0822 / Leo/need × 初音ミク,2022-06-08,https://i.ytimg.com/vi/g6hGN-WNig0/default.jpg
56,4593,ワンスアポンアドリーム / ワンダーランズ×ショウタイム × 鏡音レン,2021-04-21,https://i.ytimg.com/vi/1RoDmN9n8xE/default.jpg
57,4361,『PaⅢ.SENSATION』3DMVゲームサイズ公開！,2022-04-18,https://i.ytimg.com/vi/VgRSxoqClkw/default.jpg
58,4347,ヒバナ -Reloaded- / Leo/need × 初音ミク,2021-03-19,https://i.ytimg.com/vi/i16qWEUjd4o/default.jpg
59,4342,『星空のメロディー』3DMVゲームサイズ公開！,2022-06-28,https://i.ytimg.com/vi/22x2JzhqKnI/default.jpg
