rank,daily,title,date,thumbnail
1,121546,バグ / 25時、ナイトコードで。 × 鏡音レン,2022-06-15,https://i.ytimg.com/vi/2Ii7UBMxWVw/default.jpg
2,107502,フレー / Leo/need × 初音ミク,2022-08-29,https://i.ytimg.com/vi/hh3reeJ4Oho/default.jpg
3,49366,悪魔の踊り方 / Vivid BAD SQUAD × 鏡音リン,2022-08-27,https://i.ytimg.com/vi/mMUFtpnPFKs/default.jpg
4,43234,『君の夜をくれ』3DMVゲームサイズ公開！,2022-08-29,https://i.ytimg.com/vi/WnteC9NvDKQ/default.jpg
5,36545,てらてら / Leo/need × 初音ミク,2022-07-21,https://i.ytimg.com/vi/diDsFjpV8yw/default.jpg
6,34153,ロウワー / 25時、ナイトコードで。 × MEIKO,2021-11-16,https://i.ytimg.com/vi/16M9oC-a5bY/default.jpg
7,27641,パラソルサイダー / MORE MORE JUMP！ × 巡音ルカ,2022-08-10,https://i.ytimg.com/vi/KJI_3HaLtmc/default.jpg
8,27320,アイデンティティ / 宵崎 奏 × 初音ミク,2022-04-15,https://i.ytimg.com/vi/YsSShYaKOvk/default.jpg
9,21041,シネマ / Vivid BAD SQUAD × KAITO,2021-08-17,https://i.ytimg.com/vi/8m1cUgLepmY/default.jpg
10,20835,月光 / Vivid BAD SQUAD × MEIKO,2022-05-20,https://i.ytimg.com/vi/E5Wu8Ir6kdQ/default.jpg
11,18922,Beat Eater / Vivid BAD SQUAD × 鏡音レン,2021-07-20,https://i.ytimg.com/vi/DaWbq6KeJq4/default.jpg
12,18671,『にっこり^^調査隊のテーマ』3DMVゲームサイズ公開！,2022-01-19,https://i.ytimg.com/vi/v7SYWS2jarw/default.jpg
13,18384,少女レイ / MORE MORE JUMP！ × 初音ミク,2022-07-17,https://i.ytimg.com/vi/3VT85q-E-UU/default.jpg
14,17161,ジャックポットサッドガール / 25時、ナイトコードで。 × 初音ミク,2021-08-03,https://i.ytimg.com/vi/J9kD9rYR088/default.jpg
15,16608,Glory Steady Go! / ワンダーランズ×ショウタイム × 巡音ルカ,2021-09-09,https://i.ytimg.com/vi/JoM4JGqQyCU/default.jpg
16,14095,徳川カップヌードル禁止令 / 草薙寧々 & ネネロボ × ミクダヨー & 鏡音レン & KAITO,2022-03-16,https://i.ytimg.com/vi/jPXAgWkqbo4/default.jpg
17,13948,88☆彡 / ワンダーランズ×ショウタイム × KAITO,2022-04-11,https://i.ytimg.com/vi/giOsLry_orw/default.jpg
18,13621,Awake Now / Vivid BAD SQUAD × 初音ミク,2022-05-30,https://i.ytimg.com/vi/BUyrhLRzAwU/default.jpg
19,12959,トリコロージュ/25時、ナイトコードで。 × 初音ミク,2022-01-31,https://i.ytimg.com/vi/M_ijFuoASt0/default.jpg
20,12136,RAD DOGS / Vivid BAD SQUAD × 初音ミク,2021-02-07,https://i.ytimg.com/vi/ZMbWDpC1N7s/default.jpg
21,11099,KING / 天馬 司、神代 類（ワンダーランズ×ショウタイム）,2022-01-26,https://i.ytimg.com/vi/B45Q1AbiBWg/default.jpg
22,11034,ドクター＝ファンクビート / Vivid BAD SQUAD × KAITO,2022-07-07,https://i.ytimg.com/vi/t1XM0ECUqTE/default.jpg
23,10323,サラマンダー / 東雲彰人 & 東雲絵名 × 初音ミク,2022-04-15,https://i.ytimg.com/vi/babaG-xuBQM/default.jpg
24,10186,チュルリラ・チュルリラ・ダッダッダ！/ワンダーランズ×ショウタイム,2022-01-26,https://i.ytimg.com/vi/ZiZkXbivmh4/default.jpg
25,9809,『トンデモワンダーズ』3DMVゲームサイズ公開！,2021-06-21,https://i.ytimg.com/vi/vI5xihka9hw/default.jpg
26,9142,『アイディスマイル』3DMVゲームサイズ公開！,2021-04-19,https://i.ytimg.com/vi/QdYji4SVH3A/default.jpg
27,9069,フラジール / Vivid BAD SQUAD,2020-12-03,https://i.ytimg.com/vi/9kZ6MPqj9Tg/default.jpg
28,8642,『Flyer!』3DMVゲームサイズ公開！,2022-02-16,https://i.ytimg.com/vi/5fQRNjyRuSY/default.jpg
29,8642,『ショウタイム・ルーラー』3DMVゲームサイズ公開！,2021-10-29,https://i.ytimg.com/vi/bKKxLK_1ae8/default.jpg
30,8244,カナデトモスソラ / 25時、ナイトコードで。 × 巡音ルカ,2021-06-28,https://i.ytimg.com/vi/GTlQhMRHXIg/default.jpg
31,7625,『街』3DMVゲームサイズ公開！,2022-07-19,https://i.ytimg.com/vi/YF3cVIzd0oc/default.jpg
32,7330,モア！ジャンプ！モア！ / MORE MORE JUMP！ × 初音ミク,2021-06-28,https://i.ytimg.com/vi/SKbutknpQ_I/default.jpg
33,7321,ECHO / Vivid BAD SQUAD × 巡音ルカ,2021-05-05,https://i.ytimg.com/vi/4z9Mg8sbFeU/default.jpg
34,6230,地球最後の告白を / MORE MORE JUMP！ × 巡音ルカ,2021-07-20,https://i.ytimg.com/vi/jSwRwYVjRg8/default.jpg
35,6070,トラフィック・ジャム / Vivid BAD SQUAD × 鏡音リン,2022-01-17,https://i.ytimg.com/vi/UyDytd1EZSk/default.jpg
36,5880,『ヴィラン』3DMVゲームサイズ公開！,2021-12-31,https://i.ytimg.com/vi/gQD4GfgIqZA/default.jpg
37,5855,心予報 / MORE MORE JUMP！ × 初音ミク,2022-04-06,https://i.ytimg.com/vi/t5c8D1xbXtw/default.jpg
38,5796,『いーあるふぁんくらぶ』3DMVゲームサイズ公開！,2022-03-16,https://i.ytimg.com/vi/v_VDb-gxF5Y/default.jpg
39,5764,『ビターチョコデコレーション 』3DMVゲームサイズ公開！,2021-08-05,https://i.ytimg.com/vi/vnTW9sS-9P4/default.jpg
40,5460,『イフ』3DMVゲームサイズ公開！,2022-05-08,https://i.ytimg.com/vi/VsfcS_-b4j8/default.jpg
41,5408,命に嫌われている。 / アナザーver. by 宵崎奏（25時、ナイトコードで。）,2020-09-29,https://i.ytimg.com/vi/wNxrGUf6G0A/default.jpg
42,5377,『星空のメロディー』3DMVゲームサイズ公開！,2022-06-28,https://i.ytimg.com/vi/22x2JzhqKnI/default.jpg
43,5295,自傷無色 / 25時、ナイトコードで。 × 初音ミク,2021-06-18,https://i.ytimg.com/vi/n7ZmBBf5-7g/default.jpg
44,5291,携帯恋話 / 25時、ナイトコードで。 × 初音ミク,2020-10-15,https://i.ytimg.com/vi/kNLyqES4fC8/default.jpg
45,5234,威風堂々 / Vivid BAD SQUAD × KAITO,2022-04-25,https://i.ytimg.com/vi/I36IQ3cEPAo/default.jpg
46,5200,『potatoになっていく』3DMVゲームサイズ公開！,2021-02-08,https://i.ytimg.com/vi/h_h1uJcLsAE/default.jpg
47,5153,ステラ / Leo/need × 初音ミク,2020-11-16,https://i.ytimg.com/vi/AL6hWKN0WQo/default.jpg
48,5126,『威風堂々』3DMVゲームサイズ公開！,2021-03-15,https://i.ytimg.com/vi/KvnS-TCq05Y/default.jpg
49,5072,Peaky Peaky/Leo/need × KAITO,2022-02-26,https://i.ytimg.com/vi/IPIwkhKdQxM/default.jpg
50,5038,心拍数♯0822 / Leo/need × 初音ミク,2022-06-08,https://i.ytimg.com/vi/g6hGN-WNig0/default.jpg
51,4933,ぼうけんのしょがきえました！[Long ver.] / ワンダーランズ×ショウタイム × 鏡音リン × 鏡音レン,2022-06-23,https://i.ytimg.com/vi/_oe2F3tgKIk/default.jpg
52,4818,ミルククラウン・オン・ソーネチカ / MORE MORE JUMP！ × 初音ミク,2022-05-23,https://i.ytimg.com/vi/xBVIHNosBTg/default.jpg
53,4808,コスモスパイス / 天馬咲希 & 天馬司 × 初音ミク,2022-04-15,https://i.ytimg.com/vi/0qb27SBWZ38/default.jpg
54,4642,ワールドワイドワンダー / MORE MORE JUMP！ × KAITO,2021-12-22,https://i.ytimg.com/vi/aO_ZCaoojh4/default.jpg
55,4560,六兆年と一夜物語 / Leo/need × 初音ミク,2021-07-11,https://i.ytimg.com/vi/uDgikBUvIlQ/default.jpg
56,4346,ヒバナ -Reloaded- / Leo/need × 初音ミク,2021-03-19,https://i.ytimg.com/vi/i16qWEUjd4o/default.jpg
57,4338,ミライ / Vivid BAD SQUAD × 巡音ルカ,2021-12-22,https://i.ytimg.com/vi/X_u5UtcgrKw/default.jpg
58,4326,メタモリボン / MORE MORE JUMP！ × 鏡音リン,2022-03-29,https://i.ytimg.com/vi/0BHY0Gs0ZZM/default.jpg
59,4318,『PaⅢ.SENSATION』3DMVゲームサイズ公開！,2022-04-18,https://i.ytimg.com/vi/VgRSxoqClkw/default.jpg
60,4257,ボッカデラベリタ / 朝比奈まふゆ、暁山瑞希（25時、ナイトコードで。）,2021-05-27,https://i.ytimg.com/vi/ZjNUJUgyoOw/default.jpg
61,4223,『メリュー』3DMVゲームサイズ公開！,2022-07-04,https://i.ytimg.com/vi/JsORTuF4438/default.jpg
62,4209,僕らまだアンダーグラウンド / Leo/need × 初音ミク,2022-03-04,https://i.ytimg.com/vi/eb46opRRyLc/default.jpg
63,4191,ワンスアポンアドリーム / ワンダーランズ×ショウタイム × 鏡音レン,2021-04-21,https://i.ytimg.com/vi/1RoDmN9n8xE/default.jpg
64,4161,『ロストエンファウンド』3DMVゲームサイズ公開！,2022-08-15,https://i.ytimg.com/vi/xkEAHFqkJuY/default.jpg
65,4155,『ヴァンパイア』3DMVゲームサイズ公開！,2022-06-20,https://i.ytimg.com/vi/8q-iWdjIbB0/default.jpg
66,3969,『限りなく灰色へ』3DMVゲームサイズ公開！,2021-04-12,https://i.ytimg.com/vi/qtJ6U4c0_fQ/default.jpg
