rank,daily,title,date,thumbnail
1,103717,『ザムザ』3DMVゲームサイズ公開！,2023-03-28,https://i.ytimg.com/vi/N9PnTzC20D0/default.jpg
2,48446,Mr. Showtime / ワンダーランズ×ショウタイム × 巡音ルカ,2023-03-11,https://i.ytimg.com/vi/jSL3Q2BHtH4/default.jpg
3,47243,バグ / 25時、ナイトコードで。 × 鏡音レン,2022-06-15,https://i.ytimg.com/vi/2Ii7UBMxWVw/default.jpg
4,35291,ひつじがいっぴき  / Vivid BAD SQUAD × MEIKO,2023-03-01,https://i.ytimg.com/vi/QkF12S1QCxc/default.jpg
5,23681,Iなんです / 25時、ナイトコードで。 × 初音ミク,2022-11-20,https://i.ytimg.com/vi/lMXlOPGjwUI/default.jpg
6,18211,ロウワー / 25時、ナイトコードで。 × MEIKO,2021-11-16,https://i.ytimg.com/vi/16M9oC-a5bY/default.jpg
7,17886,DAYBREAK FRONTLINE / Vivid BAD SQUAD × 初音ミク,2023-02-17,https://i.ytimg.com/vi/LTNhnSYd5CU/default.jpg
8,17876,トンデモワンダーズ / ワンダーランズ×ショウタイム × KAITO,2022-10-26,https://i.ytimg.com/vi/ZfVWqos23xs/default.jpg
9,16294,徳川カップヌードル禁止令 / 草薙寧々 & ネネロボ × ミクダヨー & 鏡音レン & KAITO,2022-03-16,https://i.ytimg.com/vi/jPXAgWkqbo4/default.jpg
10,15646,シネマ / Vivid BAD SQUAD × KAITO,2021-08-17,https://i.ytimg.com/vi/8m1cUgLepmY/default.jpg
11,15497,アイデンティティ / 宵崎 奏 × 初音ミク,2022-04-15,https://i.ytimg.com/vi/YsSShYaKOvk/default.jpg
12,15138,ビターチョコデコレーション / 25時、ナイトコードで。 × 初音ミク,2022-12-26,https://i.ytimg.com/vi/eWBjxT54RQA/default.jpg
13,14547,『エゴイスト』3DMVゲームサイズ公開！,2023-03-13,https://i.ytimg.com/vi/bukyo6L3H-E/default.jpg
14,12841,1周年アニバーサリーソング『群青讃歌』,2022-09-29,https://i.ytimg.com/vi/MxT59XJXMnU/default.jpg
15,12834,2周年アニバーサリーソング『Journey』,2022-09-29,https://i.ytimg.com/vi/m__WcDdaF7k/default.jpg
16,12231,Flyer! / Vivid BAD SQUAD × 鏡音レン,2022-10-05,https://i.ytimg.com/vi/gr4FAlsibeg/default.jpg
17,12199,虚ろを扇ぐ / Vivid BAD SQUAD × KAITO,2022-09-06,https://i.ytimg.com/vi/MnZfL-cwUCA/default.jpg
