rank,daily,title,date,thumbnail
1,55908,Iなんです / 25時、ナイトコードで。 × 初音ミク,2022-11-20,https://i.ytimg.com/vi/lMXlOPGjwUI/default.jpg
2,53248,バグ / 25時、ナイトコードで。 × 鏡音レン,2022-06-15,https://i.ytimg.com/vi/2Ii7UBMxWVw/default.jpg
3,24668,ロウワー / 25時、ナイトコードで。 × MEIKO,2021-11-16,https://i.ytimg.com/vi/16M9oC-a5bY/default.jpg
4,23564,2周年アニバーサリーソング『Journey』,2022-09-29,https://i.ytimg.com/vi/m__WcDdaF7k/default.jpg
5,23316,『ノンブレス・オブリージュ』3DMVゲームサイズ公開！,2022-12-05,https://i.ytimg.com/vi/kseClAA2hOM/default.jpg
6,19556,フロート・プランナー / MORE MORE JUMP！ × 鏡音リン,2022-11-30,https://i.ytimg.com/vi/Brap_tO3Jj0/default.jpg
7,19522,シネマ / Vivid BAD SQUAD × KAITO,2021-08-17,https://i.ytimg.com/vi/8m1cUgLepmY/default.jpg
8,18455,アイデンティティ / 宵崎 奏 × 初音ミク,2022-04-15,https://i.ytimg.com/vi/YsSShYaKOvk/default.jpg
9,17793,てらてら / Leo/need × 初音ミク,2022-07-21,https://i.ytimg.com/vi/diDsFjpV8yw/default.jpg
10,17597,虚ろを扇ぐ / Vivid BAD SQUAD × KAITO,2022-09-06,https://i.ytimg.com/vi/MnZfL-cwUCA/default.jpg
11,17086,Flyer! / Vivid BAD SQUAD × 鏡音レン,2022-10-05,https://i.ytimg.com/vi/gr4FAlsibeg/default.jpg
12,16127,どんな結末がお望みだい？ / ワンダーランズ×ショウタイム × 初音ミク,2022-10-04,https://i.ytimg.com/vi/1W-7h8LO-Hg/default.jpg
13,15357,『エゴロック』3DMVゲームサイズ公開！,2022-10-06,https://i.ytimg.com/vi/l89n9HsU9Rc/default.jpg
14,15320,PaⅢ.SENSATION / Vivid BAD SQUAD × 初音ミク × 鏡音リン,2022-11-11,https://i.ytimg.com/vi/bof7UD3MJAQ/default.jpg
15,15007,テレキャスタービーボーイ / ワンダーランズ×ショウタイム × 鏡音レン,2022-12-02,https://i.ytimg.com/vi/GWylU4wzBvo/default.jpg
16,14975,1周年アニバーサリーソング『群青讃歌』,2022-09-29,https://i.ytimg.com/vi/MxT59XJXMnU/default.jpg
17,13388,トンデモワンダーズ / ワンダーランズ×ショウタイム × KAITO,2022-10-26,https://i.ytimg.com/vi/ZfVWqos23xs/default.jpg
18,12760,月光 / Vivid BAD SQUAD × MEIKO,2022-05-20,https://i.ytimg.com/vi/E5Wu8Ir6kdQ/default.jpg
19,12525,ジャックポットサッドガール / 25時、ナイトコードで。 × 初音ミク,2021-08-03,https://i.ytimg.com/vi/J9kD9rYR088/default.jpg
20,12236,イフ / MORE MORE JUMP！ × 初音ミク,2022-09-30,https://i.ytimg.com/vi/egAHniCboNQ/default.jpg
21,12054,アイディスマイル / 25時、ナイトコードで。 × MEIKO,2022-10-04,https://i.ytimg.com/vi/JTOM6fuXptg/default.jpg
22,11674,『にっこり^^調査隊のテーマ』3DMVゲームサイズ公開！,2022-01-19,https://i.ytimg.com/vi/v7SYWS2jarw/default.jpg
23,11660,Glory Steady Go! / ワンダーランズ×ショウタイム × 巡音ルカ,2021-09-09,https://i.ytimg.com/vi/JoM4JGqQyCU/default.jpg
24,11607,ヴァンパイア / MORE MORE JUMP！ × 初音ミク,2022-09-06,https://i.ytimg.com/vi/zhBS-b3roHw/default.jpg
25,11317,『Journey』3DMVゲームサイズ公開！,2022-09-29,https://i.ytimg.com/vi/jYh9Y7K2iuI/default.jpg
26,10878,Awake Now / Vivid BAD SQUAD × 初音ミク,2022-05-30,https://i.ytimg.com/vi/BUyrhLRzAwU/default.jpg
27,10569,少女レイ / MORE MORE JUMP！ × 初音ミク,2022-07-17,https://i.ytimg.com/vi/3VT85q-E-UU/default.jpg
28,10410,88☆彡 / ワンダーランズ×ショウタイム × KAITO,2022-04-11,https://i.ytimg.com/vi/giOsLry_orw/default.jpg
29,9990,Beat Eater / Vivid BAD SQUAD × 鏡音レン,2021-07-20,https://i.ytimg.com/vi/DaWbq6KeJq4/default.jpg
30,9499,トリコロージュ/25時、ナイトコードで。 × 初音ミク,2022-01-31,https://i.ytimg.com/vi/M_ijFuoASt0/default.jpg
31,8920,STAGE OF SEKAI / Leo/need × 鏡音レン,2022-09-28,https://i.ytimg.com/vi/Sloi-L5FHBY/default.jpg
32,8678,愛して愛して愛して / 25時、ナイトコードで。 × 初音ミク,2022-11-22,https://i.ytimg.com/vi/YAc_gGGdkEg/default.jpg
33,8612,パラソルサイダー / MORE MORE JUMP！ × 巡音ルカ,2022-08-10,https://i.ytimg.com/vi/KJI_3HaLtmc/default.jpg
34,7596,『DAYBREAK FRONTLINE』3DMVゲームサイズ公開！,2022-10-10,https://i.ytimg.com/vi/gZW_e-kICJU/default.jpg
35,7556,チュルリラ・チュルリラ・ダッダッダ！/ワンダーランズ×ショウタイム,2022-01-26,https://i.ytimg.com/vi/ZiZkXbivmh4/default.jpg
36,7146,RAD DOGS / Vivid BAD SQUAD × 初音ミク,2021-02-07,https://i.ytimg.com/vi/ZMbWDpC1N7s/default.jpg
37,6912,悪魔の踊り方 / Vivid BAD SQUAD × 鏡音リン,2022-08-27,https://i.ytimg.com/vi/mMUFtpnPFKs/default.jpg
38,6836,徳川カップヌードル禁止令 / 草薙寧々 & ネネロボ × ミクダヨー & 鏡音レン & KAITO,2022-03-16,https://i.ytimg.com/vi/jPXAgWkqbo4/default.jpg
39,6593,サラマンダー / 東雲彰人 & 東雲絵名 × 初音ミク,2022-04-15,https://i.ytimg.com/vi/babaG-xuBQM/default.jpg
40,6393,KING / 天馬 司、神代 類（ワンダーランズ×ショウタイム）,2022-01-26,https://i.ytimg.com/vi/B45Q1AbiBWg/default.jpg
41,6383,『ショウタイム・ルーラー』3DMVゲームサイズ公開！,2021-10-29,https://i.ytimg.com/vi/bKKxLK_1ae8/default.jpg
42,6323,いーあるふぁんくらぶ / ワンダーランズ×ショウタイム × 鏡音リン,2022-09-21,https://i.ytimg.com/vi/gocFWi_8dfI/default.jpg
43,6281,『ラブカ？』3DMVゲームサイズ公開！,2022-11-14,https://i.ytimg.com/vi/z9t4SdlBUig/default.jpg
44,6257,ワールドワイドワンダー / MORE MORE JUMP！ × KAITO,2021-12-22,https://i.ytimg.com/vi/aO_ZCaoojh4/default.jpg
45,5942,フラジール / Vivid BAD SQUAD,2020-12-03,https://i.ytimg.com/vi/9kZ6MPqj9Tg/default.jpg
46,5815,『DREAM PLACE』3DMVゲームサイズ公開！,2022-10-19,https://i.ytimg.com/vi/N-6bJ-qOuQA/default.jpg
47,5434,カナデトモスソラ / 25時、ナイトコードで。 × 巡音ルカ,2021-06-28,https://i.ytimg.com/vi/GTlQhMRHXIg/default.jpg
48,5250,モア！ジャンプ！モア！ / MORE MORE JUMP！ × 初音ミク,2021-06-28,https://i.ytimg.com/vi/SKbutknpQ_I/default.jpg
49,5232,ドクター＝ファンクビート / Vivid BAD SQUAD × KAITO,2022-07-07,https://i.ytimg.com/vi/t1XM0ECUqTE/default.jpg
